HXC-214 sibling sweep — methods returning a LIVE internal aggregate (REPORT ONLY, nothing fixed here)
Scope: helix_code/internal/**, non-test .go files. Generated by the HXC-214 change.
TOTAL: 66

MUTEX? file:line  Type.Method -> returns   field: declared type
MUTEX  internal/agent/base_agent.go:883  BaseAgent.GetSubtaskRouter -> *routing.Router   subtaskRouter: *routing.Router
MUTEX  internal/agent/base_agent.go:948  BaseAgent.GetToolRegistry -> *tools.ToolRegistry   toolRegistry: *tools.ToolRegistry
MUTEX  internal/agent/base_agent.go:964  BaseAgent.GetAutoCompactor -> *compression.AutoCompactor   autoCompactor: *compression.AutoCompactor
MUTEX  internal/agent/base_agent.go:982  BaseAgent.GetTelemetryInstrumentation -> *telemetry.AgentInstrumentation   telemetry: *telemetry.AgentInstrumentation
MUTEX  internal/cognee/service.go:948  CogneeService.GetClient -> *Client   client: *Client
MUTEX  internal/cognee/service.go:953  CogneeService.GetOptimizer -> *PerformanceOptimizer   optimizer: *PerformanceOptimizer
MUTEX  internal/config/config.go:907  ConfigManager.GetConfig -> *Config   config: *Config
MUTEX  internal/context/context_manager.go:215  ContextManager.GetGlobalContext -> *GlobalContext   global: *GlobalContext
MUTEX  internal/llm/anthropic_provider.go:282  AnthropicProvider.CacheAwareness -> *CacheAwareness   cacheAwareness: *CacheAwareness
MUTEX  internal/llm/anthropic_provider.go:397  AnthropicProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/azure_provider.go:467  AzureProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/compression/compressor.go:375  CompressionCoordinator.getConfigInternal -> *Config   config: *Config
MUTEX  internal/llm/deepseek_provider.go:101  DeepSeekProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/groq_provider.go:191  GroqProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/mistral_provider.go:85  MistralProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/openai_compatible_provider.go:215  OpenAICompatibleProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/openai_provider.go:107  OpenAIProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/openrouter_provider.go:81  OpenRouterProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/vertexai_provider.go:452  VertexAIProvider.GetModels -> []ModelInfo   models: []ModelInfo
MUTEX  internal/llm/vision/switcher.go:275  VisionSwitchManager.GetCurrentModel -> *Model   currentModel: *Model
MUTEX  internal/mcp/registry.go:42  Manager.Config -> *Config   cfg: *Config
MUTEX  internal/memory/cognee_integration.go:541  CogneeIntegration.GetConfig -> *config.CogneeConfig   config: *config.CogneeConfig
MUTEX  internal/memory/providers/anima_provider.go:188  AnimaProvider.GetConfiguration -> interface   config: *AnimaConfig
MUTEX  internal/memory/providers/baseai_provider.go:167  BaseAIProvider.GetConfiguration -> interface   config: map[string]interface{}
MUTEX  internal/memory/providers/character_ai_provider.go:1101  CharacterAIProvider.GetConfiguration -> interface   config: *CharacterAIConfig
MUTEX  internal/memory/providers/chromadb_provider.go:153  ChromaDBProvider.GetConfiguration -> interface   config: *ChromaDBConfig
MUTEX  internal/memory/providers/faiss_provider.go:870  FAISSProvider.GetConfiguration -> interface   config: *FAISSConfig
MUTEX  internal/memory/providers/memonto_provider.go:210  MemontoProvider.GetConfiguration -> interface   config: map[string]interface{}
MUTEX  internal/memory/providers/pinecone_provider.go:177  PineconeProvider.GetConfiguration -> interface   config: *PineconeConfig
MUTEX  internal/memory/providers/qdrant_provider.go:152  QdrantProvider.GetConfiguration -> interface   config: *QdrantConfig
MUTEX  internal/memory/providers/weaviate_provider.go:217  WeaviateProvider.GetConfiguration -> interface   config: *WeaviateConfig
MUTEX  internal/memory/providers/zep_provider.go:107  ZepProvider.GetConfiguration -> interface   config: map[string]interface{}
MUTEX  internal/notification/ratelimit.go:155  RateLimitedChannel.GetStats -> *RateLimitStats   stats: *RateLimitStats
MUTEX  internal/providers/ai_integration.go:495  AIIntegration.GetConversation -> *ConversationManager   conversationMgr: *ConversationManager
MUTEX  internal/providers/ai_integration.go:500  AIIntegration.GetPersonality -> *PersonalityManager   personalityMgr: *PersonalityManager
MUTEX  internal/providers/ai_integration.go:505  AIIntegration.GetVector -> *VectorIntegration   vector: *VectorIntegration
MUTEX  internal/providers/ai_integration.go:510  AIIntegration.GetMemory -> *MemoryIntegration   memory: *MemoryIntegration
MUTEX  internal/providers/ai_integration.go:1191  PersonalityManager.GetActivePersonality -> *Personality   activePersonality: *Personality
MUTEX  internal/tools/registry.go:1542  ToolRegistry.GetFileSystem -> *filesystem.FileSystemTools   filesystem: *filesystem.FileSystemTools
MUTEX  internal/tools/registry.go:1547  ToolRegistry.GetShell -> *shell.ShellExecutor   shell: *shell.ShellExecutor
MUTEX  internal/tools/registry.go:1552  ToolRegistry.GetWeb -> *web.WebTools   web: *web.WebTools
MUTEX  internal/tools/registry.go:1557  ToolRegistry.GetBrowser -> *browser.BrowserTools   browser: *browser.BrowserTools
MUTEX  internal/tools/registry.go:1567  ToolRegistry.GetMultiEdit -> *multiedit.MultiFileEditor   multiEdit: *multiedit.MultiFileEditor
MUTEX  internal/tools/registry.go:1572  ToolRegistry.GetConfirmation -> *confirmation.ConfirmationCoordinator   confirmation: *confirmation.ConfirmationCoordinator
MUTEX  internal/tools/web/cache.go:170  CacheManager.GetStats -> *CacheStats   stats: *CacheStats
MUTEX  internal/workflow/autonomy/controller.go:287  AutonomyController.GetMetrics -> *Metrics   metrics: *Metrics
MUTEX  internal/workflow/autonomy/executor.go:282  ActionExecutor.GetMetrics -> *Metrics   metrics: *Metrics
MUTEX  internal/workflow/background.go:88  BackgroundTask.EndedAt -> *time.Time   endedAt: *time.Time
MUTEX  internal/workflow/executor.go:108  Executor.GetMetrics -> *ExecutionMetrics   metrics: *ExecutionMetrics
  -    internal/cognee/cognee_manager.go:301  CogneeManager.GetService -> *CogneeService   service: *CogneeService
  -    internal/config/platform_ui_adapters.go:65  PlatformAdapter.GetPlatformFeatures -> []string   features: []string
  -    internal/config/platform_ui_adapters.go:70  PlatformAdapter.GetPlatformThemes -> map[string]PlatformTheme   themes: map[string]PlatformTheme
  -    internal/llm/bedrock_provider.go:422  BedrockProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/compression/retention.go:120  RetentionPolicy.GetRules -> []RetentionRule   rules: []RetentionRule
  -    internal/llm/compression/retention.go:437  PolicyBuilder.Build -> *RetentionPolicy   policy: *RetentionPolicy
  -    internal/llm/copilot_provider.go:192  CopilotProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/gemini_provider.go:300  GeminiProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/koboldai_provider.go:119  KoboldAIProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/local_provider.go:67  LocalProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/providers/cerebras/cerebras.go:121  Provider.GetModels -> []llm.ModelInfo   models: []llm.ModelInfo
  -    internal/llm/qwen_provider.go:118  QwenProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/llm/xai_provider.go:73  XAIProvider.GetModels -> []ModelInfo   models: []ModelInfo
  -    internal/memory/providers/config.go:425  ConfigManager.GetConfig -> *ProviderConfig   config: *ProviderConfig
  -    internal/memory/providers/mem0_provider.go:91  Mem0Provider.GetConfiguration -> interface   config: map[string]interface{}
  -    internal/redis/redis.go:84  Client.GetClient -> *redis.Client   client: *redis.Client
  -    internal/tools/mapping/treesitter_parsers.go:148  TreeSitterLanguageParser.GetQueries -> *LanguageQueries   queries: *LanguageQueries
